########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

2052                 =: ngauges             
   0   7.4005460000e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
   1   7.4014719259e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
   2   7.4023978519e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
   3   7.4033237778e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
   4   7.4042497037e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
   5   7.4051756296e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
   6   7.4061015556e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
   7   7.4070274815e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
   8   7.4079534074e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
   9   7.4088793333e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  10   7.4098052593e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  11   7.4107311852e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  12   7.4116571111e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  13   7.4125830370e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  14   7.4135089630e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  15   7.4144348889e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  16   7.4153608148e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  17   7.4162867407e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  18   7.4172126667e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  19   7.4181385926e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  20   7.4190645185e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  21   7.4199904444e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  22   7.4209163704e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  23   7.4218422963e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  24   7.4227682222e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  25   7.4236941481e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  26   7.4246200741e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  27   7.4255460000e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  28   7.4264719259e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  29   7.4273978519e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  30   7.4283237778e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  31   7.4292497037e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  32   7.4301756296e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  33   7.4311015556e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  34   7.4320274815e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  35   7.4329534074e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  36   7.4338793333e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  37   7.4348052593e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  38   7.4357311852e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  39   7.4366571111e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  40   7.4375830370e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  41   7.4385089630e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  42   7.4394348889e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  43   7.4403608148e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  44   7.4412867407e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  45   7.4422126667e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  46   7.4431385926e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  47   7.4440645185e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  48   7.4449904444e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  49   7.4459163704e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  50   7.4468422963e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  51   7.4477682222e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  52   7.4486941481e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  53   7.4496200741e+00   4.3755253259e+01   0.000000e+00   1.000000e+09
  54   7.4005460000e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  55   7.4014719259e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  56   7.4023978519e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  57   7.4033237778e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  58   7.4042497037e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  59   7.4051756296e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  60   7.4061015556e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  61   7.4070274815e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  62   7.4079534074e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  63   7.4088793333e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  64   7.4098052593e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  65   7.4107311852e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  66   7.4116571111e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  67   7.4125830370e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
  68   7.4135089630e+00   4.3754327333e+01   0.000000e+00   1.000000e+09
